十,じゅう・とお,10
いる,(a person) is in/stays at
〜まい,(counter for flat objects)
遅く,おそく,(do something) late
〜で,by (means of transportation)/with (a tool)
休み,やすみ,to be absent/to rest
ちょうと,a little
ちょっと違います。,ちょっとちがいます,a little different
電車がまいります。,A train is arriving
ごぜん,A.M.
ぐらい,about (roughly)
〜はついて,about
後,あと,after (an event)
先,せん・さき,ahead
空気,くうき,air
飛行機,ひこうき,airplane
みんな,all
みんなで,all of the people together
一人で,ひとりで,alone
もう,already
いつも,always
昔,むかし,ancient times
それから,and then
そして,and then
答,こたえ,answer
アパート,apartment
りんご,apple
美術館,びじゅつかん,art museum
できるだけ,as much as possible
後ろ,うしろ,back
悪い,わるい,bad
かばん,bag
荷物,にもつ,baggage
ぎんこう,bank
バーベキュー,barbeque
床屋,とこや,barber's
野球,やきゅう,baseball
お風呂,おふろ,bath
美容院,びよういん,beauty parlor
から,because
〜ので,because
ビール,beer
始まる,はじまる,begins
お弁当,おべんとう,bento
一番,いちばん,best
間,あいだ,between
じてんしゃ,bicycle
大,だい・たい・おお,big
生,う・せい・しょう,birth
誕生日,たんじょうび,birthday
黒い,くろい,black
黒板,こくばん,blackboard
青い,あおい,blue-colored
青,あお・せい,blue
乗車券,じょうしゃけん,boarding ticket
船,ふね,boat
ほにゃ,book store
本,ほん・もと,book/origin
肩言い方,かたいいかた,bookish expression
つもらない,boring
どちらでもいいです。,both are fine
〜行き,いき,bound for...
男の子,おとこのこ,boy
彼,かれ,boyfriend
パン,bread
あさごはん,breakfast
明,あか・めい,bright
頭がいい,あたまがいい,bright/smart/clever
兄弟,きょうだい,brothers and sisters
バス,bus
バスてい,bus stop
用事,ようじ,business to take care of
忙しい,いそがしい,busy
でも,but
。。。が,but
是非,ぜひ,by all means
ところで,by the way
きっさてん,cafe
食堂,しょくどう,cafeteria
ケーキ,cake
カメラ,camera
キャンプ,camp
使えません,つかえません,can't use it
京,きょう,capital
車,しゃ・くるま,car
猫,ねこ,cat
いす,chair
安い,やすい,cheap
乾杯,かんぱい,cheers!
子供,こども,children
子,し・こ,child
橋,はし,chopsticks
市,し・いち,city
クラス,class
授業,じゅぎょう,class
きれい,な,clean/beautiful
服,ふく,clothes
曇り,くもり,cloudy weather
サークル,club activity
下手,へた,clumsy/bad at
コーヒー,coffee
寒い,さむい,cold
風邪,かぜ,a cold
冷たい,つめたい,cold (things/people)
大学生,だいがくせい,college student
だいがく,college/university
くだけた言い方,くだけたいいかた,colloquial expression
色,いろ・しき・しょく,color
出身,しゅっしん,coming from
定期券,ていきけん,commuter's pass
会社,かいしゃ,company
社,しゃ・じゃ,company
コンせート,concert
便利,な,convenient
コンビニ,convenient store
涼しい,すずしい,cool (weather)
まる,correct
せき,cough
〜人,にん,counter for people
国,こく・ごく・こっ・くに,country
回数券,かいすうけん,coupons
牛,うし・ぎゅう,cow
クレジットカード,credit card
かわいい,cute
デート,date (romantic)
日,に・にち・び,day
休み,やすみ,day off/holiday
〜度,ど,degrees (temperature)
おいしい,delicious
先発,せんぱつ,departing first
二発,じぱつ,departing second
デパート,department store
つこえ,desk
方言,ほうげん,dialect
じしょ,dictionary
難しい,むずかしい,difficult
ばんごはん,dinner
嫌いな,きらいな,disgusted/to dislike
医者,いしゃ,doctor
この電車は秋葉原に止まりますか？,この電車はあきはばらにとまりますか？,Does this train stop at Akihabara?
犬,いぬ,dog
元気がない,don't look well
夢,ゆめ,dream
飲み物,のみもの,drink
ドライブ,drive
早い,はやい,early
早,はや・そう,early
早く,はやく,early/fast
東,とう・ひがし,east
優しい,やさしい,easy (problems)/kind (people)
簡単,な,easy/simple
八,はち,eight
八つ,やっつ,eight
電気,でんき,electricity
電,でん,electricity
マール,email
終わる,おわる,ends
えいご,English
入口,entrance
作文,さくぶん,essay
毎,まい,every
毎日,まいにち,every day
毎晩,まいばん,every night
毎週,まいしゅう,every week
試験,しけん,exam
例,れい,example
すみません,excuse me/sorry
練習,れんしゅう,exercise
出口,でぐち,exit
たかい,expensive/high
急行,きゅうこう,express
すごく,extremely
目,め,eye
顔,かお,face
秋,あき,fall
家族,かぞく,family
有名,ゆうめい,famous
有名人,ゆうめいじん,famous person
速い,はやい,fast
お父さん,おとうさん,father
父,ふ・ちち・とう,father
好,こう・す,favorite/to like
お祭り,おまつり,festival
火,か・ひ・び,fire
一番前,いちばんまえ,first car
さかな,fish
つり,fishing
五,ご・いつ,five
五つ,いつつ,five
便,びん,flight
花,はな,flower
好きな,すきな,fond of/to like
たべもの,food
例えば,たとえば,for example
初めて,はじめて,for the first time
二三日,にさんにち,for two to three days
〜か月,かげつ,for...months
〜週間,しゅうかん,for...weeks
外国,がいこく,foreign country
四,し・よん,four
四つ,よっつ,four
いちねんせい,freshman
ともだち,friend
怖い,こわい,frightening
〜から,from
前,まえ,front
楽しい,たのしい,fun
将来,しょうらい,future
ゲーム,game
改札,かいさつ,gate
自由席,じゆうせき,general admission seat
お大事に,おだいじに,get well soon
女の子,おんあのこ,girl
彼女,かのじょ,girlfriend
眼鏡,めがね,glasses
手袋,てぶくろ,gloves
神,かみ・じん・こう,god
いい,good
こんにちは,Good afternoon
いい子,いいこ,good child
こんばんは,Good evening
おはよお,Good morning
おはよおございます,Good morning (polite)
おやすみ,なさい,Good night
さようなら,Good-bye
かっこいい,good-looking
成績,せいせき,grade (on a test)
大学院生,だいがくいんせい,graduate student
おじいさん,grandfather/old man
おばあさん,grandmother/old woman
おちゃ,green tea
ギター,guitar
髪,かみ,hair
半,はん,half
ハンバーガー,hamburger
手,て・しゅ,hand
二日酔い,ふつかよい,hangover
元気,げんき,healthy/energetic
天,てん,heaven
もしもし,hello?
ここ,here
高,こう・たか,high
こうこう,high school
こうこうせい,high school student
うち,home/my place
ホームシック,homesick
ホームステイ,homestay
宿題,しゅくだい,homework
びょういん,hospital
ホストファミリー,host family
暑い,あつい,hot (weather)
ホテル,hotel
いえ,house
しゅふ,housewife
どうですか,how about?/how is?
はじめまして,How do you do?
いくら,how much
どのくらい,how much/how long
どうやって,how/by what means
百,ひゃく・びゃく・ぴゃく_,hundred
痛い,いたい,hurt
私,わたし,I
僕,ぼく,I
知りません,しりません,I don't know
知っています,しっています,I know
いってきます,I'll go and come back
ただいま,I'm home
ごめんなさい,I'm sorry.
私,し・わたし,I/private
アイスクリーム,ice cream
よかったら,if you like
病,びょう,ill/sick
〜後,〜ご,in...time;after...
都合が悪い,つごうがわるい,inconvenient/scheduling conflict
中,なか,inside
院,いん,institution
面白い,おもしろい,interesting/funny
りゅうがくせい,international student
そうですか,Is that so?/I see
久しぶりだ,ひさしぶり,it has been a long time
雨が降る,あめがふる,it rains
大丈夫,だいじょうぶ,it's ok/everything is under control
日本,Japan
ジーンス,jeans
仕事,しごと,job/work
ジュース,juice
〜だけ,just/only
歌舞伎,かぶき,Kabuki
かんじ,kanji
カラオケ,karaoke
親切,な,kind
湖,みずうみ,lake
大きい,おおきい,large
一番後ろ,いちばんうしろ,last car
先月,せんげつ,last month
終電,しゅうでん,last train
せんしゅう,last week
去年,きょねん,last year
後で,あとで,later on
べんごし,lawyer
学,がく・がっ・まな,learning
左,さ・ひだり,left
足,あし,leg/foot
てがみ,letter
としょかん,library
生活,せいかつ,life/living
〜行目,ぎょうめ,line number
きいてください。,Listen please./Ask please.
にざやかな,lively
普通,ふつう,local
寂しい,さびしい,lonely
長い,ながい,long
長,ちょう・なが,long
ひろごはん,lunch
ざっし,magazine
せんこう,major
男,だん・おとこ,man
男の人,man
たくさん,many/alot
試合,しあい,match/game
多分,たぶん,maybe
意地悪,いじわる,mean-spirited
意味,いみ,meaning
薬,くすり,medicine
員,いん,member
メニュウ,menu
牛乳,ぎゅうにゅう,milk
マイナス,minus
分,ふん・ぷん・わ,minute/to divide
金,きん・かね,money
お金,おかね,money
月,げつ・つき,month
もっと,more
だいたい同じです。,more or less the same
あさ,morning
朝,ちょう・あさ,morning
お母さん,おかあさん,mother
母,ぼ・はは・かあ,mother
山,やま・さん,mountain
山,やま,mountain
口,こう・くち・ぐち,mouth
えいが,movie
よく,much/often
市民病院,しみんびょういん,municipal hospital
おんがく,music
なまえ,name
狭い,せまい,narrow
近,ちか・きん,near
今度,こんど,near future
近く,ちかく,nearby
新しい,あたらしい,new
新,しん・あたら,new
お正月,おしょうがつ,New Year's
しんぶん,newspaper
隣,となり,next
次,つぎ,next
次,じ・つぎ,next
来月,らいげつ,next month
来学期,らいがっき,next semester
次は〜,つぎは,next stop
次は〜に止まります。,つぎに〜にとまります,Next stop is...
来週,らいしゅう,next week
来年,らいねん,next year
素敵,すてき,nice
よろしくおねがいします,nice to meet you
夜,や・よる・よ,night
九,きゅう・く・ここの,nine
九つ,ここのつ,nine
ううん,no
ダメです。,no good
結構です,けっこうです,No thanks/that would be fine
いいえ,no/not at all
禁煙車,きんえんしゃ,nonsmoking car
北,ほく・ほっ・きた,north
暇な,ひまな,not busy/lots of free time
あまり,not much
ぜんぜん,not much at all/never
まだ,not yet
何も,なにも,not...anything
ノート,notebook
別に,べつに,nothing in particular
今,こん・いま,now
ばんごう,number
一号車,いちごうしゃ,number one car
もちろん,of course
会社員,かいしゃいん,office worker
まあまあ,okay/so-so
古い,ふるい,old (not for people)
お兄さん,おにいさん,older brother
お姉さん,おねえさん,older sister
姉,あね,older sister
上,うえ,on
歩いて,あるいて,on foot
一,いち・ひと,one
一つ,ひとつ,one
一時間,いちじかん,one hour
一人,ひとり,one person
片道,かたみち,one way
〜か〜,or
元,元・げん・ガン,origin
外,がい・そと,outside
あそこ,over there
午後,ごご,P.M.
ページ,page
パンツ,pants
紙,がみ・し,paper
かっこ,parenthesis
公園,こうえん,park
アルバイト,part time job
パーティー,party
えんぴつ,pencil
人,ひと・じん・にん,person
パンコン,personal computer
写真,しゃしん,photograph/picture
ピアノ,piano
画,が・かく,picture
ピザ,pizza
所,ところ,place
所,じょ・ところ,place
ホーム,platform
をねがいします,please
をください,please give me
いってらしゃい,Please go and come back (be safe)
もういちどいってください。,Please say it again.
ゆっくりいってください。,Please say it slowly.
やめてください。,please stop
ちょっとまってください。,Please wait.
どうぞ,please/here it is
〜点,てん,points
政治,せいじ,politics
とんかつ,pork cutlet
ゆうびんきょく,post office
はがき,postcard
プレゼント,present
社長,しゃちょう,president of a company
〜でしょう,probably/... right?
発音,はつおん,pronounciation
質問,しつもん,question
静かな,しずかな,quiet
雨,あめ,rain
本当ですか,ほんとうですか,really?
赤い,あかい,red-colored
赤,あか・せき,red
予約,よやく,reservation
指定席,していせき,reserved seat
レストラン,restaurant
お手洗い,おてあらい,restroom
田,た・だ,rice field
ごはん,rice/meal
お金持ち,おかねもち,rich person
右,みぎ,right
右,う・ゆう・みぎ,right
正,しょう・ただ,right
川,かわ・がわ,river
部屋,へや,room
ルームメート,roommate
往復,おうふく,round trip
おさけ,sake
同じです,same thing
学校,がっこう,school
校,こう,school
海,うみ,sea
季節,きせつ,season
自,じ,self
文,ぶん,sentence
〜方面,ほうめん,serving...areas
七,しち・なな,seven
七つ,ななつ,seven
新幹線,しんかんせん,Shinkansen
シャツ,shirt
くつ,shoes
売店,ばいてん,shop/stand
かいもの,shopping
背が低い,せがひくい,short
短い,みじかい,short
シャワー,shower
神社,じんじゃ,shrine
病気,びょうき,sickness
歌手,かしゅ,singer
六,ろく,six
六つ,むっつ,six
スキー,ski
上手,じょうず,skillfull/good at
眠い,ねむい,sleepy
遅い,おそい,slow/late
ゆっくり,slowly
小さい,ちいさい,small
小,しょう・ちい,small
雪,せつ・ゆき,snow
雪,ゆき,snow
サッカー,soccer
土,ど・つち,soil
何か,なにか,something
時々,ときどき,sometimes
歌,うた,song
南,なん・みなみ,south
おみやげ,souvenir
温泉,おんせん,spa/hot spring
気,き,spirit
スポーツ,sports
春,はる,spring
階段,かいだん,stairs
きって,stamps
標準語,ひょうじゅんご,standard Japanese
駅,えき,station
お腹,おなか,stomach
強,きょう・つよ,strong
がくせい,student
学割,がくわり,student discount
地下鉄,ちかてつ,subway
夏,なつ,summer
晴れ,はれ,sunny weather
特急,とっきゅう,super express
スーパー,supermarket
すし,sushi
甘い,あまい,sweet
お菓子,おかし,sweets/snacks
々,symbol for repeating kanji
Tシャツ,t-shirt
背が高い,せがたかい,tall
せんせい,teacher
でんわ,telephone
気温,きおん,temperature
おてら,temple
天ぷら,てんぷら,tempura
十,とお,ten
万,まん,ten thousand
テニス,tennis
テスト,test
教科書,きょうかしょ,textbook
ありがとう,Thank you
どうも,thank you
ありがとうございます,Thank you (polite)
いただきます,Thank you for the meal
ごちそうさま,でした,thank you for the meal (after you eat)
その,that
それ,that one
あれ,that one over there
あの,that over there
今日はこれで終わります。,That's it for today.
そうです,that's right
残念,ざんえん,that's too bad
明後日,あさって,the day after tomorrow
ドアが閉まります。ご注意ください。,ドアがしまります。ごちゅういください。,The doors are closing. Please be careful.
じゃあ,then..../if that is the case...
そこ,there
多い,おおい,there are many...
ある,there is
だから,therefore
このごろ,these days
事,じ・ごと,thing
この,this
今月,こんげつ,this month
今朝,けさ,this morning
これ,this one
こちら,this person (polite)
今学期,こんがっき,this semester
今週,こんしゅう,this week
今年,ことし,this year
千,せん・ぜん,thousand
三,さん,three
三つ,みっつ,three
喉,のど,throat
切符,きっぷ,ticket
切符売り場,きっぷうりば,ticket vending area
時,じ・とき,time
度,ど,time/degrees
〜まで,to a place/as far as a place/until a time
聞く,きく,to ask
太ってます,to be fat
興味がある,きょうみがる,to be interested in
遅くなる,おそくなる,to be late
遅刻する,ちこくする,to be late
人気がある,にんきがる,to be popular
やせています,to be thin
なる,to become
お腹が空く,おなかがすく,to become hungry
喉が渇く,のどがかわく,to become thirsty
始める,はじめる,to begin
借りる,かりる,to borrow
別れる,わかれる,to break up/to separate
連れてくる,つれてくる,to bring (a person)
持ってくる,もってくる,to bring (a thing)
かう,to buy
買,ばい・か,to buy
電話する,でんわする,to call
持つ,もつ,to carry/hold on
風邪をひく,かぜをひく,to catch a cold
掃除する,そうじする,to clean
登る,のぼる,to climb
閉める,しめる,to close something
くる,to come
料理する,りょうりする,to cook
せきが出る,せきがでる,to cough
切る,きる,to cut
サボろ,to cut (classes)
踊る,おどる,to dance
決める,きめる,to decide
死ね,しね,to die
する,to do/to decide on/to wear (small items)
運動する,うんどうする,to do exercise
洗濯する,せんたくする,to do laundry
やる,to do/to perform
飲む,のむ,to drink
飲,いん・の,to drink
運転する,うんてんする,to drive
食べる,たべる,to eat
食,しょく・た,to eat
入る,はいる,to enter
入,にゅう・はい・い・いり,to enter
有,ゆう・あ,to exist
出,しゅつ・しゅっ・だ・で,to exit
出る,でる,to exit/appear/attend
喧嘩する,けんかする,to fight
忘れる,わすれる,to forget/leave behind
太る,ふとる,to gain weight
もらう,to get (from somebody)
結婚する,けっこんする〜を,to get married
緊張する,きんちょうする,to get nervous
降りる,おりる,to get off
疲れる,つかれる,to get tired
しる 〜を,to get to know
起きる,おきる,to get up
起,お・き,to get up
行く,いく,to go
行,こう・ぎょう・い,to go
ダイエットする,to go on a diet
出かける,でかける,to go out
大嫌いな,だいきらいな,to hate
熱がある,ねつがある,to have a fever
手伝う,てつだう,to help
持,じ・も,to hold
急ぐ,いそぐ,to hurry
紹介する,しょうかいする,to introduce
習う,ならう,to learn
連,れん・つ,to link
聞,ぶん・き,to listen
聞く,きく,to listen/to hear
住む,すむ,to live
住,じゅう・す,to live
なくす,to lose
やせる,to lose weight
大好きな,だいすきな,to love
作,さく・つく,to make
作る,つくる,to make
電話をかける,でんわをかける,to make a phone call
勉,べん・つと,to make efforts
会,かい・あ,to meet
会う,あう,to meet (a person)
覚える,おぼえる,to memorize
いる,to need
開ける,あける,to open (something)
飼う,かう,to own (a pet)
払う,はらう,to pay
弾く,ひく,to play (a stringed instrument)
遊ぶ,あそぶ,to play/spend time pleasantly
練習する,れんしゅうする,to practice
かぶる ~を,to put on (a hat)
着る,きる〜を,to put on (clothes above the waist)
"",眼鏡をかける,to put on (glasses)
はく　〜を,to put on (items below your waist)
止める,やめる,to quit
読む,よむ,to read
読,どく・よ,to read
映,えい・うつ,to reflect
休,やす・きゅう,to rest
帰,き・かえ,to return
返す,かえす,to return (a thing)
かえる,to return/go back
乗る,のる,to ride/to board
言,げん・い・こと,to say
言う,いう,to say
見,けん・み,to see
見る,みる,to see/to watch/to look at
売,ばい・う,to sell
別,べつ・わか,to separate
仕,し・つか,to serve
歌う,うたう~を,to sing
歌,か・うた,to sing
座る,すわる,to sit down
寝る,ねる,to sleep
タバコを吸う,たばこをすう,to smoke
話す,はなす,to speak/talk
立,りつ・た,to stand
立つ,たつ,to stand up
ジロジロ見る,じろじろみる,to stare at
泊まる,とまる,to stay (at a hotel)
勉強する,べんきょうする,to study
留学する,りゅうがくする,to study abroad
泳ぐ,およぐ,to swim
とる,to take (a picture)
持っていく,もっていく,to take (a thing)
取る,とる,to take (class)/to get (a grade)
かかる,to take (time/money)
お風呂に入る,おふろにはいる,to take a bath
シャワーを浴びる,あびる,to take a shower
散歩する,さんぽする,to take a walk
薬を飲む,くすりをのむ,to take medicine
うそをつく,to tell a lie
思,し・おも,to think
思う,おもう,to think
捨てる,すてる,to throw away
旅行する,りょこうする,to travel
消す,けす,to turn off/erase
つける,to turn on
分かる,わかる,to understand
使う,つかう,to use
使,つか・し,to use
待つ,まつ,to wait
歩く,あるく,to walk
洗う,あらう,to wash
働く,はたらく,to work
働,どう・はたら・ばたら,to work
勤める,つとめる,to work for
心配する,しんぱいする,to worry
かく,to write
今日,きょう,today
一緒に,いっしょに,together
トイレ,toilet
トマト,tomato
あした,tomorrow
こんばん,tonight
歯,は,tooth
大変,たいへん,tough (situation)
町,ちょう・まち,town
おもちゃ,toy
〜番線,ばんせん,track number
電車,でんしゃ,train
乗り替え,のりがえ,transfer
旅行,りょこう,travel
旅,りょ・たび,travel
木,もく・も,tree
テレビ,TV
二,に・ふた,two
二つ,ふたつ,two
二人,ふたり,two people
あの,um...
かさ,umbrella
下,した,under
たいてい,usually
やさい,vegetable
とても,very
もうすぐ,very soon/in a few moments/days
さいふ,wallet
暖かい,あたたかい,warm
とけえ,watch
水,みず・すい,water
道,どう・みち,way
間も無く覇者します,まもなくはしゃします,we will leave soon
天気,てんき,weather
天気予報,てんきよほう,weather forecast
曜,よう,weekday
しゅうまつ,weekend
いらっしゃいませ,welcome
おかえり,なさい,welcome home
西,せい・にし,west
何,なに・なん,what
どんな,what kind of...
なん・何,what?
いつ,when
どこ,where
どちら/どっち,which
どれ,which one?
どの,which?
白い,しろい,white
誰,だれ,who?
どうして,why
窓,まど,window
冬,ふゆ,winter
女,じょ・おんな,woman
女の人,おんなのひと,woman
語,ご,word
単語,たんご,word/vocabulary
しごと,"work, job, occupation"
世界,せかい,world
ばつ,wrong
年,ねん・とし,year
〜年,ねん,years
円,えん・まる,yen/circle
ええ,yes
はい,yes
うん,yes
昨日,きのう,yesterday
あなた,you
若い,わかい,young
弟,おとうと,younger brother
妹,いもうと,younger sister
無茶,むちゃ,unreasonable/excessive/absurd
ウェイター,waiter
お宅,おたく,someone's home
外国語,foreign language
楽器,がっき,musical instrument
空手,からて,karate
カレー,curry
着物,きもの,kimono
広告,こうこく,advertisement
紅茶,こうちゃ,black tea
言葉,ことば,language
ゴルフ,golf
セーター,sweater
象,ぞう,elephant
バイオリン,violin
バイク,motorcycle
物価,ぶっか,prices
文法,ぶんぽう,grammar
弁護士,べんごし,lawyer
募集,ぼしゅう,recruitment
店,みせ,shop
やくざ,yakuza
約束,やくそく,promise/appointment
