十,じゅう・とお,10
レポート,term paper
私,わたくし,I (formal)
嬉しい,うれしい,glad
悲しい,かなしい,sad
辛い,からい,hot and spicy
厳しい,きびしい,strict
すごい,awesome
近い,ちかい,near/close
いろいろ,various/different kinds
幸せ,しあわせ,happy
だめ,no good
編む,あむ,to knit (を）
貸す,かす,to rent/to lend
頑張る,がんばる,to try hard/do your best
泣く,なく,to cry
磨く,みがく,to brush/to polish
約束を守る,やくそくをまもる,to keep a promise
感動する,かんどうする,to be moved by/touched by
いらっしゃいます,welcome home
〜回,かい,...times
〜キロ,kilograms/kilometers
実は,じつは,as a matter of fact
全部,ぜんぶ,all
〜と申します,ともうします,my name is
一日,いちにち,one day
兄,あに,(my) older brother
大家さん,おおやさん,landlord
お返し,おかえし,return (as a token of gratitude)
奥さん,おくさん,(your/his) wife
おじさん,uncle
おばさん,aunt
グラス,glass
クリスマス,Christmas
ご主人,ごしゅじん,(your/her) husband
皿,さら,plate
時間,じかん,time
チケット,ticket
めいぐるみ,stuffed animal
ネクタイ,necktie
バレンタインデー,Valentine's Day
ビデオカメラ,camcorder
夫婦,ふうふ,married couple
マフラー,scarf
漫画,まんが,comic book
マンション,apartment building/condominium
みかん,mandarin orange
皆さん,みなさん,everyone/all of you
指輪,ゆびわ,ring
ラジオ,radio
両親,りょうしん,parents
履歴書,りれきしょ,resume
欲しい,ほしい,wanted
けち,stingy/cheap
送る,おくる,to send
似合う,にあう,to look good (on somebody)
諦める,あきらめる,to give up
あげる,to give (to others)
くれる,to give (me)
相談する,そうだんする,to consult
プロポーズする,to propose
同じ,the same
 〜くん,Mr/Ms (casual)
こんな〜,like this/this kind of
ちょうど,exactly
どうしたらいい,what should one do
よく,well
〜個,こ,counter for small items
〜冊,さつ,counter for bound volumes
〜台,だい,counter for equipment
〜匹,ひき,counter for small animals
〜本,ほん,counter for long objects
物,もの,thing
鳥,とり・ちょう,bird
料,りょう,ingredients
理,り,reason
特,とく・とっ,special
安,やす・あん,cheap/ease
飯,はん,food/cooked rice
肉,にく,meat
悪,あく・わる,bad/wrong
体,たい・からだ,body
空,くう・そら・から,sky/empty
港,こう・みなと,port/harbor
着,ちゃく・つ・き,to reach/wear
海,うみ・かい,sea
昼,ちゅう・ひる,noon/daytime
気分,きぶん,feeling/mood
一生,いっしょう,whole lifetime
一度,いちど,one time
経験,けいけん,experience
特に,とくに,especially
珍しい,めずらしい,rare
何でも,なんでも,anything/everything
鍋,なべ,pot
不安な,ふあんな,uneasy/worried
すっぽん,snapping turtle
かめ,turtle
体にいい,good for health
一生に一度,once in a lifetime
やっぱり,after all
もう〜ない,not any longer
満員電車,まんいんでんしゃ,jam-packed train
第一印象,だいいちいんしょう,first impression
混む,こむ,to get crowded
混むでいる,こむでいる,to be crowded
空港,くうこう,airport
着く,つく,to arrive
ラッシェ,rush hour
考える,かんがえる,to think about
スーツケース,suitcase
口座,こうざ,account
手数料,てすうりょう,comission
キャッシュカード,bank card
通帳,つうちょう,passbook
預金,よきん,savings
百円玉,ひゃくえんだま,100-yen coin
金額,きんがく,amount
暗証番号,あんしょうばんごう,personal idenfication number
お預け入れ,おあずけいれる,deposit
お引き出し,おひきだし,withdrawal
通帳記入,つうちょうきにゅう,passbook update
お振込,おふりこみ,bank transfer
クレジットカード,credit card
残高照会,ざんだかしょうかい,balance inquiry
ひょっこり,all of a sudden 
宝物,たからもの,Treasured item/prized possession 
連絡,れんらく,to contact
不思議,ふしぎ,wonder/miracle/mystery
生き物,いきもの,living thing/animal
草,くさ,grass
洞窟,どうくつ,cave
戦う,たたかう,battle
教える,おしえる,to teach
お任せ,おまかせ,leaving the descision to someone else
ご機嫌,ごきげん,humour/humor/mood/spirits
到着,とうちゃく,arrival
引っ越す,ひっこす,to move house
準備,じゅんび,preparation
太陽,たいよう,sun/solar
眩しい,まぶしい,dazzling/radiant
片付ける,かたずける,to tidy up
呼ぶ,よぶ,to call/invite
手帳,てちょう,notebook/diary
本体,ほんたい,real form/main part
戦闘,せんとう,battle/fight/combat
遠い,とおい,distant
離れる,はなれる,to be apart
絶対,ぜったい,absolutely
暮らす,くらす,to get along/spend time
探検,たんけん,exploration/expedition
心得る,こころえる,to know/understand/be aware of
帽子,ぼうし,hat
叢・草むら,くさむら,grassy place/clump of bushes
形,かたち,shape/form/style
いつの間にか,いつのまにか,before one knows/before one becomes aware
繰り出す,くりだす,to let out/to send out
技,わざ,skill/ability/art
近づく,ちかづく,to approach
危ない,あぶない,dangerous
科学,かがく,science
世界中,せかいじゅう,around the world
驚く,おどろく,to be surprised
勝手に,かってに,arbitrarily/voluntarily
飛び出す,とびだす,to jump out/rush out/fly out
楽園,らくえん,paradise
博士,はかせ,Dr/expert
潜む,ひそむ,to lurk/to be concealed
野生,やせい,wild
襲う,おそう,to attack
平気,へいき,coolness/calmness
選ぶ,えらぶ,to choose
相手,あいて,companion/partner
手持ち,てもち,in hand/on hand
加える,くわえる,to add up/to append
渡す,わたす,to cross a river
頑丈,がんじょう,solid/firm/sturdy
岩,いわ,boulder
壊す,こわす,demolition/break/destroy
勝つ,かつ,to win
拾う,ひろう,to pick up
冒険,ぼうけん,adventure/risk
戻る,もどる,to return/restore
願う,ねがう,to request/petition
勝負,しょうぶ,victory or defeat/match/contest
見事,みごと,splendid/beautiful/admirable
守り神,まもりがみ,guardian deity
解決,かいけつ,settlement/solution/resolution
効果,こうか,effectiveness
バツグン,distinction/extraordinariness
倒れる,たおれる,to fall/to drop
経験値,けいけんち,experience points
波に乗る,なみにのる,to go with the flow
越える,こえる,to cross over
発展,はってん,growth/development
ともに,together/jointly
仲間,なかま,company/fellow/colleague
穏やか,おだやか,calm/gentle/quiet
一生懸命,いっしょうけんめい,very hard/with utmost effort
集める,あつめる,to collect
笑う,わらう,to love
寝る,ねる,to lie down
すっかり,totally/entirely
姿,すがた,figure/form/shape
大切,たいせつ,important/necessary
身勝手,みがって,selfish
助手,じょしゅ,helper/assistant
用事,ようじ,tasks/things to do
勇気,ゆうき,courage
優しい,やさしい,kind/gentle
立派,りっぱ,splendid/handsome/elegant
喜ぶ,よろこぶ,to rejoice
道具,どうぐ,tool/utensil
記録,きろく,record/document
参加,さんか,participation
大事,だいじ,important/serious/crucial
運命,うんめい,fate/destiny
基本,きほん,foundation/standard
捕まえる,つかまえる,to catch/to arrest
味方,みかた,friend/ally
祈ります,to pray
台本,だいほん,script
絵,え,painting/picture/drawing
映画館,えいがかん,movie theater
外国人,がいこくじん,foreigner
家具,かぐ,furniture
クラブ,night club
結婚式,けっこんしき,wedding
地震,じしん,earthquake
締め切り,しめきり,deadline
ジャッケット,jacket
習慣,しゅうかん,custom
税金,ぜいきん,tax
卒業式,そつぎょうしき,graduation ceremony
そば,soba
地図,ちず,map
電池,でんち,battery
庭,にわ,garden
発表,はっぴょう,presentation
番組,ばんぐみ,broadcast program
プール,pool
ペット,pet
保険,ほけん,insurance
予定,よてい,schedule/plan
旅館,りょかん,Japanese inn
割引券,わりびきけん,discount coupon
広い,ひろい,spacious/wide
売る,うる,to sell
下ろす,おろす,to withdraw
描く,かく,to draw/to paint
探す,さがす,to look for
誘うと,さそう,to invite
喋る,しゃべる,to chat
付き合う,つきあう,to date someone/to keep company
保険に入る,ほけんにはいる,to buy insurance
気をつける,きをつける,to be cautious/careful
調べると,しらべる,to look into (a matter)
見える,みえる,to be visible
観光する,かんこうする,to do sightseeing
卒業する,そつぎょうする,to graduate from
予約する,よやくする,to reserve
一日中,いちにちじゅう,all day long
。。。けど,but/so
最近,さいきん,recently
〜目,-th
もう一度,もういちど,on more time
島,しま,island
感謝,かんしゃ,thanks/gratitude
田舎,いなか,rural area
材木,ざいもく,lumber/timber
苦手,にがて,poor/weak
巡り,めぐり,pilgrimage/tour
無事,ぶじ,safety/peace/quietness
好奇心旺盛,こうきしんおうせい,brimming with curiosity
満足,まんぞく,satisfaction/complacency/sufficient
加工,かこう,manufacturing/processing/treatment
必要,ひつよう,needed/essential/necessary
使命,しめい,mission/errand/duty
各地,かくち,every place/various places
最強,さいきょう,strongest
詳しい,くわしい,detailed
限界,げんかい,limit/bound
越える,こえる,transcend
若者,わかもの,young man/young woman
渡る,わたる,transit/ferry/cross
挑む,いどむ,to challenge
託,たく,requesting/entrusting with
調査隊,ちょうさたい,research team
光,ひかり,ray/light
扱う,あつかう,handle/treat
魅力,みりょく,charm/fascination
感じる,かんじる,to feel/to experience/to sense
期待,きたい,expectation/anticipation/hope
新人,しんじん,new face/newcomer
研究,けんきゅう,study/research
頼む,たのむ,to request/to beg/to order
案内する,あんあい,guidance/showing around
お小遣い,おこづかい,personal expenses/pocket money
研究所,けんきゅうしょ,research institute
囲む,かこむ,to surround
秘める,ひめる,secret/conceal
信頼,しんらい,trust/faith/confidence
存在,そんざい,existence/being
吊り橋,つりばし,suspension bridge/rope bridge
秘密,ひみつ,secret/secrecy
段差,だんさ,difference in level (roads/paths)/ ramps/steps
通る,とおる,traffice/avenue/commute
趣,おもむき,meaning/effect
世話,せわ,looking after/help
未熟,みじゅく,unripe/inexperience
役に立つ,やくにたつ,to be helpful/useful
屋根,やね,roof
白衣,はくい,white robe (doctor's)
裁縫,さいほう,sewing
結局,けっきょく,after all/eventually
はかどる,to make progress
独り言,ひとりごと,monologue
入り込む,はいりこむ,to go into/to step in/to penerate
能力,のうりょく,ability
最大限,さいだいげん,maximum/to the max
活きる,いきる,lively/living
新時代,しんじだい,new period/new age
世間的,せけんてき,public/ordinary
数える,かぞえる,number/count/math
慣れる,なれる,accustomed to
目的,もくてき,purpose/goal
目的地,もくてきち,place of destination
頼る,たよる,to rely on/depend on
知識,ちしき,information/knowledge
味,み・あじ,flavor/taste
注,ちゅう・そそ,to pour/to shed
夏,か・なつ,summer
魚,ぎょ・さかな・うお,fish
寺,じ・てら,temple
広,こう・ひろ,wide
転,ころ・てん,roll over
借,しゃく・か,borrow
走,はし・そう,run
建,たて・けん,build
地,ち,ground
場,じょう・ば,place
足,あし・そく,foot/leg
死,し,death
駅員,えきいん,station attendant
大きさ,おおきさ,size
親,おや,parent
期末試験,きまつしけん,final examination
ごみ,garbage
砂糖,さとう,sugar
奨学金,しょうがくきん,scholarship
親せき,しんせき,relatives
推薦状,すいせんじょう,letter of recommendation
大学院,だいがくいん,graduate school
台風,たいふう,typhoon
ファイル,file
道,みち,road/way
目覚まし時計,めざましどけい,alarm clock
汚い,きたない,dirty
起こす,おこす,to wake someone up
奢る,おごる,to treat someone to a meal
落ち込む,おちこむ,to get depressed
困る,こまる,to have difficulty
出す,だす,to take something out/to hand in something
連れて行く,つれていく,to take someone to a place
直す,なおす,to correct/fix
道に迷う,みちにまよう,to become lost
見つかる,みつかる,to be found
迎えに行く,むかえにいく,to go to pick up
訳す,やくす,to translate
アイロンをかける,to iron
入れる,いれる,to put something in
乗り遅れる,のりおくれる,to miss
見せる,みせる,to show
朝寝坊する,おさねぼうする,to oversleep
説明する,せつめいする,"to explain
"
迎えに来る,むかえにくる,to come to pick something up
今日中に,きょうじゅうに,by the end of today
この間,このあいだ,the other day
このぐらい,about this much
これから,from now on
失礼します,しつれいします,excuse me/sorry
自分で,じぶんで,do something by oneself
授業中に,じゅぎょうちゅうに,in class/during the class
他の,ほかの,other
身につける,みにつける,to learn/acquire knowledge
一歩,いっぽ,step/level/stage/small degree
安心,あんしん,relief/piece of mind
互いに,たがいに,mutually/with each other
隣,となり,neighbor/next to
日食,にっしょく,solar eclipse
一部,いちぶ,one part/one section
隠す,かくす,conceal/hide/cover
打ち消す,うちけす,to deny/contradict
起源,きげん,origin/beginning/rise
急に,きゅうに,quickly/hastily
傷つく,きずつく,to be wounded
異なる,ことなる,to differ/to disagree
年上,としうえ,older/senior
追い越す,おいこす,to pass/to overtake/to surpass
得る,える,to gain/find/earn/acquire
途中,とちゅう,on the way/in the middle of
知らせ,しらせ,news/word/tidings/notice
怒り,いかり,anger/rage
試練,しれん,test/trial/probation
動く,うごく,to move/to stir/to operate
案,あん,plan/suggestion/draft
撫でる,なでる,to stroke/to caress/to brush gently
皆の衆,みなのしゅう,everybody
街,まち,boulevard
はるばる,from afar
出回る,でまわる,to appear on the market/to be in season
拡張,かくちょう,expansion/extension
 撮影,さつえい,photography
説明,せつめい,explanation
ごらん,please try to/please look
貼る,はる,to stick/paste/apply
自然,しぜん,nature/natural/spontaneous
油断,ゆだん,intelligence
向こう,むこう,opposite
騒ぐ,さわぐ,to make noise/ to disturb
奪う,うばう,to snatch away/to steal
纏める,まとめる,to put together/to collect
茂み,しげみ,thicket
向かう,むかう,to face/to go towards
瀕する,ひんする,to be on the verge of
鎮める,しずめる,to tranquilize
伝わる,つたわる,to transmit/walk along/report
自慢,じまん,pride/boast
足止め,あしどめ,preventing someone from leaving
因む,ちなむ,to be associated with
ちょっぴり,a tiny bit
通信,つうしん,communication
交換,こうかん,exchange/switching
進む,すすむ,advance/progress/promote
降り注ぐ,ふりそそぐ,to downpour
場所,ばしょ,place
提供,ていきょう,offer
世界,せかい,world
世代,せだい,generation
視界,しかい,visibility
全部,ぜんぶ,all
安全,あんぜん,safety
供,きょう・供・そな,companion/offer
世,せ・せい・よ,world/world
界,かい,world
全,ぜん・まった・すべ,all
部,ぶ・へ,part/section
始,し・はじ,begin
週,しゅう,week
毎週,まいしゅう,every week
以,い,by means of/compared with
〜以外,いがい,other than
〜以上,いじょう,or more
以前,いぜん,before/formerly
考,こう・かんが,think/idea
開,かい・あ・ひら,open
屋,おく・や,shop/house
方,ほう・かた・がた,direction/person
本屋,ほにゃ,bookstore
魚屋,さかなや,fish shop
屋上,おくじょう,roof top
読み方,よみかた,way of reading
屋内,おくない,indoor
夕方,ゆうがた,evening
方法,ほうほう,method
両方,りょうほう,both
運,うん・はこ,transportation/luck
運がいい,うんがいい,lucky
運動,うんどう,exercise
動,どう・うご,move
動物,どうぶつ,animal
自動車,じどうしゃ,automobile
動詞,どうし,verb
教,おし・きょう,teach
教える,おしえる,to teach
教会,きょうかい,church
教室,きょうしつ,classroom
室,しつ,room
地下室,ちかしつ,basement
待合室,まちあいしつ,waiting room
お客さん,おきゃくさん,guest/visitor/customer
お湯,おゆ,hot water
かぎ,key
火事,かじ,fire
紙,かみ,paper
給料,きゅうりょう,salary
コンタクト,contacts
最低,さいてい,the lowest/the worst
残基,ざんぎょう,overtime work
首相,しゅしょう,prime minister
ショッピングモール,shopping mall
スプーン,spoon
宝くじ,たからくじ,lottery
違い,ちがい,difference
動物園,どうぶつえん,zoo
ニュース,news
パンダ,panda
ヒーター,heater
ひげ,beard
秘密,ひみつ,secret
ブーツ,boots
寮,りょう,dormitory
旅行会社,りょこうがいしゃ,travel agency
危ない,あぶない,dangerous
うらやましい,envious
少ない,すくない,a little/a few
強い,つよい,strong
選ぶ,えらぶ,to choose
お湯を沸かす,おゆをわかす,to boil water
髪をとかす,かみをとかす,to comb one's hair
宝くじに当たる,たからくじにあたる,to win a lottery
脱ぐ,ぬぐ,to take off clothes
ひげをそる,to shave one's beard
いれる,to make tea/coffee
生まれる,うまれる,to be born
かぎをかける,to lock
足りる,たりる,to be sufficient
お祈りする,おいのりする,to pray
化粧する,けしょうする,to put on makeup
就職する,しゅうしょくする,to get a full time job
離婚する,りこんする,to get a divorce
〜かな,I wonder
自分,じぶん,oneself
随分,ずいぶん,very
そうか,I see (casual)
それに,moreover
例えば,たとえば,for example
〜に比べて,〜にくらべて,compared with
〜によると,according to...
前,まえ,before
やっぱり,after all
手段,しゅだん,means/way/measure
制御,せいぎょ,control (of a machine/opponent/emotions)
許す,ゆるす,permit/approve
台座,だいざ,pedestal
追いかけっこ,おいかけっこ,chasing one another
虹,にじ,rainbow
魂,だましい,soul/spirit
繰り出す,くりだす,to let out/send out
分け与える,わけあたえる,to distribute/hand out
光り輝く,ひかりかがやく,to shine/to glitter
退屈,ていくつ,tedium/boredom/dullness/to get tired of
用意,ようい,preparation/arrangements
手分け,てわけ,division of labor
初対面,しょたいめん,first meeting
出前,でまえ,home delivery
素直,すなお,obedient/meek/docile
遺跡,いせき,historic ruins
興味,きょうみ,interest
示す,しめす,to show/demonstrate/to point out
持ち合わせる,もちあわせる,to happen to have in stock
麗しい,うるわしい,beautiful/lovely
独自,どくじ,original/unique/independent
風習,ふうしゅう,custom (tradition)
腕試し,うでだめし,trying one's ability
鍛える,きたえる,to forge/discipline/train
西部劇,せいぶげき,western (film genre)
決闘,けっとう,duel/shoot-out
再会,さいかい,another meeting
歳,さい・せい,year/age
二十歳,はたち,20 year-old
お歳暮,おせいぼ,year-end gift
主,しゅ・おも,main/lord
主に,おもに,mainly
ご主人,ごしゅじん,husband
持ち主,もちぬし,owner
結,けっ・けつ・むす,tie/join
結果,けっか,result
結論,けつろん,conclusion
特集,とくしゅう,feature
集中する,しゅうちゅうする,to concentrate
婚,こん,marriage
未婚,みこん,unmarried
発,はっ・はつ・ぱつ,start/reveal
発明,はつめい,invention
表,ぴょう・ひょう・あらわ・おもて,to express/surface
表紙,ひょうし,cover page
表す,あらわす,to express
品,ひん・じな・しな,goods/refinement
作品,さくひん,piece of work
手品,てじな,magic
上品な,じょうひんな,elegant
字,じ,character/letter
名字,みょうじ,family. name
大文字,おおもじ,upper case letters
活,かつ,lively
活動,かつどう,activity
活発な,かっぱつな,active
写,しゃ・うつ,copy
写生,しゃせい,sketch
写す,うつす,to copy
描写する,びょうしゃする,to describe
真,しん・ま,true/reality
歩道,ほどう,sidewalk
進歩,しんぽ,progress
野,や・の,field
渋谷,しぶや,Shibuya
新宿,しんじゅく,Shinjuku
原宿,はらじゅく,Harajuku
品川,しながわ,Shinagawa
後,あと,the rest
カーテン,curtain
クッション,cushion
シャンプー,shampoo
しょう油,しょうゆ,soy sauce
スイッチ,switch
外,そと,outside
エアコン,air conditioning
日記,にっき,diary
虫,むし,bug
家賃,やちん,rent
夕方,ゆうがた,evening
留守番電話,るすばんでんわ,answering machine
冷蔵庫,れいぞうこ,refridgerator
ろうそく,candle
明るい,あかるい,bright
気分が悪い,きぶんがわるい,to feel sick
暗い,くらい,dark
恥ずかしい,はずかしい,embarassing
開く,あく,(something) opens
謝る,あやまる,to apologize
押す,おす,to press/to push
落とす,おとす,to drop (something)
お湯が沸く,おゆがわく,water boils
転ぶ,ころぶ,to fall down
咲く,さく,to bloom
閉まる,しまる,(something) closes
助かる,たすかる,to be helped
頼む,たのむ,to ask a favor
汚す,よごす,to make dirty
落ちる,おちる,something drops
消えろ,きえる,something goes off
壊れる,こわれる,something breaks
汚れる,よごれる,to become dirty
注文する,ちゅうもんする,to place an order
今すぐ,いますぐ,right away
おかげで,thanks to...
お先に失礼します,おさきにしつれいします,see you (polite)
お疲れ様,おつかれさま,you must be tired after working hard
〜だろう,short form of でしょう
どうしよう,what should I/we do?
本当に,ほんとうに,really
まず,first of all
〜までに,by time/date
